Date,Systematic Risk
2019-04-23,0.045414164652958625
2019-04-24,-0.01996470452599788
2019-04-25,-0.03632981883525856
2019-04-26,-0.007645217551037344
2019-04-30,-0.006412992150470822
2019-05-01,0.001414988956509346
2019-05-02,0.006886862280307326
2019-05-03,0.055739116790191605
2019-05-07,-0.03295142127983981
2019-05-08,0.01886550942120619
2019-05-09,0.0036083915849308363
2019-05-10,0.017350532526759353
2019-05-14,0.0359494082814138
2019-05-15,0.033495938281596006
2019-05-16,-0.008072899884982223
2019-05-17,-0.072585008097882
2019-05-21,0.01815541718744732
2019-05-22,-0.0402872157450431
2019-05-23,-0.025160250145208923
2019-05-24,0.0031511082742787413
2019-05-29,-0.02743500159137464
2019-05-30,-0.03288045708913092
2019-05-31,-0.021502090426647576
2019-06-04,0.01936852760637319
2019-06-05,0.009710766880268777
2019-06-06,0.022781102944944648
2019-06-07,0.056645501031626626
2019-06-11,0.0029622517167878647
2019-06-12,-0.006002116592414711
2019-06-13,0.024262168168949137
2019-06-14,0.02293011812125114
2019-06-18,0.029687934522579822
2019-06-19,0.016147769610211173
2019-06-20,0.03880075448590277
2019-06-21,0.03811964564625162
2019-06-25,0.016158948380382097
2019-06-26,0.10095691167899123
2019-06-27,-0.089550213234205
2019-06-28,0.0685355325380463
2019-07-02,0.003967826357494395
2019-07-03,0.08101342200665328
2019-07-09,0.02408516577590642
2019-07-10,0.006114179447906894
2019-07-11,-0.030360472836191484
2019-07-12,0.03571478695051943
2019-07-16,-0.10510270533913361
2019-07-17,0.01223648872294946
2019-07-18,0.06378991554463066
2019-07-19,-0.022584497980464475
2019-07-23,-0.008266039076205992
2019-07-24,0.001881824113781944
2019-07-25,-0.015400692436604167
2019-07-26,0.02538208859502836
2019-07-30,0.003216125934585796
2019-07-31,0.003808535845995036
2019-08-01,-0.008610667198044781
2019-08-02,-0.01577925499241244
2019-08-06,0.002248629396357782
2019-08-07,0.030218177391180285
2019-08-08,0.04708056823441625
2019-08-09,-0.025815842805323858
2019-08-13,0.019573078738498124
2019-08-14,-0.1151881168108754
2019-08-15,0.012915550633894555
2019-08-16,0.05568862469565131
2019-08-20,-0.026659938802627764
2019-08-21,-0.020464292289492314
2019-08-22,-0.005764435168979641
2019-08-23,-0.052059455957861524
2019-08-27,-0.023232870993373417
2019-08-28,-0.024524388071087245
2019-08-29,0.021004179624928343
2019-08-30,2.6205783854856868e-06
2019-09-04,0.03100141247469552
2019-09-05,0.0523755566532976
2019-09-06,-0.02086612325336377
2019-09-10,-0.010068509953320873
2019-09-11,0.015374010853042023
2019-09-12,0.022453571275133907
2019-09-13,-0.014552294506026747
2019-09-17,-0.0034156591679876777
2019-09-18,-0.004604061751419175
2019-09-19,0.0012692211232877846
2019-09-20,-0.030664594515661094
2019-09-24,-0.10748508049342219
2019-09-25,0.021078165604451818
2019-09-26,-0.039169540500287967
2019-09-27,-0.016784750312842687
2019-10-01,-0.005758642613479375
2019-10-02,-0.02493943044720647
2019-10-03,0.021459236115956164
2019-10-04,0.017993574113673742
2019-10-08,-0.03673637138427946
2019-10-09,0.05323890284734411
2019-10-10,0.015286110907836893
2019-10-11,0.002286504451520786
2019-10-15,0.023199169792514674
2019-10-16,-0.018246949317043293
2019-10-17,0.010282783252705914
2019-10-18,-0.03102718806216675
2019-10-22,-0.021205583866405305
2019-10-23,-0.036733503684204534
2019-10-24,0.012266463710114544
2019-10-25,0.11956188088879598
2019-10-29,-0.013552404510040885
2019-10-30,-0.010691481866691114
2019-10-31,-0.005534475763003439
2019-11-01,0.027842874334503484
2019-11-05,-0.00618656777201043
2019-11-06,-0.0070036347334436
2019-11-07,0.0026567546152621076
2019-11-08,-0.03131837265967246
2019-11-12,0.010116926290306071
2019-11-13,-0.0034769869189853354
2019-11-14,-0.003292975655302985
2019-11-15,-0.01729388393836697
2019-11-19,-0.024949810790496345
2019-11-20,-0.010198189186959082
2019-11-21,-0.03524481133166199
2019-11-22,-0.030806829285414415
2019-11-26,0.003813509296037562
2019-11-27,0.03857185855852022
2019-12-03,-0.010262762699237775
2019-12-04,0.01122597906243019
2019-12-05,0.01883806362206714
2019-12-06,0.031959790636125245
2019-12-10,-0.00755138193848155
2019-12-11,0.005847695252992756
2019-12-12,0.02534463585976733
2019-12-13,0.009815679555363261
2019-12-17,-0.01922906174850758
2019-12-18,0.061382199606438516
2019-12-19,0.01119457293862947
2019-12-20,0.008468830993315017
2019-12-24,-0.0034389848521661067
2019-12-27,-0.0007190768896816479
2019-12-31,-0.002079161808273216
2020-01-03,0.018802573329263144
2020-01-07,0.033786101809089156
2020-01-08,-0.004970864131579524
2020-01-09,0.0015461451056221058
2020-01-10,0.023049964190248316
2020-01-14,0.03521871304433221
2020-01-15,-0.004440567317917859
2020-01-16,0.015434379413754166
2020-01-17,0.02436529248374188
2020-01-22,-0.0058687710131075255
2020-01-23,-0.01688619725044921
2020-01-24,-0.01673618676346519
2020-01-28,0.06977751175486102
2020-01-29,0.0027588921712269326
2020-01-30,0.01993255751783931
2020-01-31,-0.0328966751653808
2020-02-04,0.022357750776549876
2020-02-05,0.043771809184861406
2020-02-06,0.030674298049581494
2020-02-07,-0.001717006262598444
2020-02-11,0.028656194647299064
2020-02-12,0.029372300768978326
2020-02-13,-0.015159131452274367
2020-02-14,0.041398544122791134
2020-02-19,0.004659495119301578
2020-02-20,-0.020297166222642046
2020-02-21,-0.047433956462917086
2020-02-25,-0.07601445104724174
2020-02-26,-0.02383914739315206
2020-02-27,-0.1070249511486071
2020-02-28,0.023880488751303185
2020-03-03,-0.06437959304666213
2020-03-04,0.07405530262344674
2020-03-05,-0.03820358523967463
2020-03-06,-0.04666822775148039
2020-03-10,0.11233924006664492
2020-03-11,-0.08610372331849145
2020-03-12,-0.49617935582767625
2020-03-13,0.2444532922379945
2020-03-17,0.1375579734887975
2020-03-18,-0.10047439298319344
2020-03-19,0.18110058812645982
2020-03-20,-0.08299062968666088
2020-03-24,0.19682252684834967
2020-03-25,-0.025285610375507018
2020-03-26,0.0763050452533547
2020-03-27,-0.08811062680211766
2020-03-31,-0.0062227023057375135
2020-04-01,-0.07247206170337675
2020-04-02,0.09326133411843376
2020-04-03,-0.02696154959824324
2020-04-07,-0.04356459525906837
2020-04-08,0.061807744841954476
2020-04-09,-0.019469512040181568
2020-04-14,0.06369959902603818
2020-04-15,-0.03483366315678271
2020-04-16,0.09141957942642998
2020-04-17,-0.014220718080149344
2020-04-22,0.13187991595492252
2020-04-23,0.05480094235658754
2020-04-24,0.04028151387453638
2020-04-28,-0.04019407740805014
2020-04-29,0.17436704054440724
2020-04-30,0.030976141337505845
2020-05-01,-0.03629449441671789
2020-05-05,0.051626081263753607
2020-05-06,0.029774732712043984
2020-05-07,0.06873413206540341
2020-05-08,0.025979477003848783
2020-05-12,-0.014087382913905891
2020-05-13,0.01667770061944843
2020-05-14,0.06917001799856605
2020-05-15,0.015851728228688848
2020-05-19,0.001977006798799462
2020-05-20,0.022019603932844835
2020-05-21,-0.05319575162890501
2020-05-22,0.01971087031724676
2020-05-27,0.011231432809436113
2020-05-28,0.02452458770003392
2020-05-29,0.033150193582684805
2020-06-02,-0.02997768474669002
2020-06-03,0.012176129918256244
2020-06-04,-0.0016737772027586371
2020-06-05,0.031326426178236624
2020-06-09,0.03473623469343859
2020-06-10,0.04593420003806071
2020-06-11,-0.13902633248444116
2020-06-12,0.025255425904179077
2020-06-16,0.03143560156232466
2020-06-17,0.006482794539252799
2020-06-18,-0.001533168352915816
2020-06-19,-0.006536841879632221
2020-06-23,0.010251237466546756
2020-06-24,-0.0652314004846636
2020-06-25,0.02383552524270958
2020-06-26,-0.06324644145605408
2020-06-30,0.032490765020993864
2020-07-01,0.02893486716167144
2020-07-02,0.008408634678853296
2020-07-07,-0.020204500725919654
2020-07-08,0.05253502086142513
2020-07-09,0.011054187847886743
2020-07-10,0.008599364794853783
2020-07-14,0.02311875480957317
2020-07-15,-0.011856412780117698
2020-07-16,-0.020629147083308434
2020-07-17,-0.0005368751690119204
2020-07-21,-0.0017152550495531313
2020-07-22,0.019089313874741737
2020-07-23,-0.05693618862626946
2020-07-24,-0.0018541162183002369
2020-07-28,-0.03314619896659271
2020-07-29,0.03973318877213897
2020-07-30,0.00839144331026712
2020-07-31,0.04346429432910496
2020-08-04,0.008634439359327587
2020-08-05,0.04475180450658837
2020-08-06,0.023237871779559504
2020-08-07,-0.035222192291526615
2020-08-11,-0.06656474593622784
2020-08-12,0.06858654420159857
2020-08-13,0.0156238493630807
2020-08-14,1.8933099725485895e-05
2020-08-18,0.004563129850571994
2020-08-19,-0.026684817548991713
2020-08-20,0.026109480390880437
2020-08-21,0.01279952643036377
2020-08-25,-0.011353901332055804
2020-08-26,0.03324364256787487
2020-08-27,-0.018370818659008904
2020-08-28,0.03708731203771624
2020-09-01,0.05353160128031361
2020-09-02,-0.0049406957812499494
2020-09-03,-0.18926758226600507
2020-09-04,-0.02145309034017153
2020-09-09,0.08155739757618545
2020-09-10,-0.04078067749614202
2020-09-11,-0.015044298401264347
2020-09-15,0.030335247164309957
2020-09-16,-0.023090902111661947
2020-09-17,-0.019798727983714327
2020-09-18,-0.03476846462314909
2020-09-22,0.043304679654931726
2020-09-23,-0.08207421182505285
2020-09-24,0.053547249589237365
2020-09-25,0.042705509827286506
2020-09-29,0.0035862962212285226
2020-09-30,0.019509398800217827
2020-10-01,0.003305768055895835
2020-10-02,-0.06042470780296354
2020-10-06,-0.03356726192605259
2020-10-07,0.03149516829896938
2020-10-08,0.021699455278127732
2020-10-09,0.03014843009218601
2020-10-13,-0.01006417853489515
2020-10-14,-0.012350040594731626
2020-10-15,-0.0065502539541822434
2020-10-16,-0.02312574059982956
2020-10-20,0.02634946164586559
2020-10-21,0.04158332974393773
2020-10-22,0.005191289176245951
2020-10-23,0.010512884220065515
2020-10-27,0.05779361443681747
2020-10-28,-0.11205452477030318
2020-10-29,0.04341902083545398
2020-10-30,-0.03917548836537754
2020-11-03,0.058717262461627694
2020-11-04,0.09986578142458626
2020-11-05,0.10650930622212051
2020-11-06,0.005131477353301811
2020-11-10,-0.051713074165949315
2020-11-11,0.0673989779387324
2020-11-12,0.01741357000143391
2020-11-13,0.0025571682760711146
2020-11-17,0.025740358337917962
2020-11-18,-0.006837899654793451
2020-11-19,0.007848671925194877
2020-11-20,0.007335518388585561
2020-11-24,0.0436694125637393
2020-11-25,0.006843012881582248
2020-12-01,-0.008514394572243364
2020-12-02,0.024912064119777373
2020-12-03,0.0010528733138414521
2020-12-04,-0.020130071248453927
2020-12-08,-0.03581319010292975
2020-12-09,-0.030334590429765197
2020-12-10,-0.00565177150213533
2020-12-11,-0.0029316663010552427
2020-12-15,0.026429958995984673
2020-12-16,0.07177341683098906
2020-12-17,0.050955622256249514
2020-12-18,-0.001247217034972391
2020-12-22,0.03002174742273735
2020-12-23,-0.02708018578622558
2020-12-24,0.01832936880613776
2020-12-29,0.006038689914787551
2020-12-30,0.032930821459901435
2020-12-31,0.0006731748637844304
2021-01-05,0.06801515502916666
2021-01-06,0.003547131968128554
2021-01-07,0.09977772053465704
2021-01-08,0.03487829527398747
2021-01-12,-0.03925035158869245
2021-01-13,0.07632718209213786
2021-01-14,0.008986065824996111
2021-01-15,-0.06546957327455336
2021-01-20,0.04920071723900343
2021-01-21,-0.06474477409115577
2021-01-22,0.042391135023101864
2021-01-26,0.0041670968764942785
2021-01-27,-0.08951697104505855
2021-01-28,0.07200701954138357
2021-01-29,-0.01275656047458059
2021-02-02,0.06327336419372206
2021-02-03,0.05208861719225788
2021-02-04,0.003881006289420721
2021-02-05,0.027582924904804098
2021-02-09,-0.003545523654356205
2021-02-10,-0.008598179052199112
2021-02-11,0.05700649237190705
2021-02-12,-0.007431043355016368
2021-02-17,0.02957291203761812
2021-02-18,-0.013131097903454547
2021-02-19,0.04091656155862965
2021-02-23,-0.07636826945307856
2021-02-24,0.02955362030412637
2021-02-25,-0.11290286704253133
2021-02-26,0.004908297907230996
2021-03-02,-0.049530809849632554
2021-03-03,-0.019053688253091852
2021-03-04,-0.04389124386343454
2021-03-05,0.03503876561800976
2021-03-09,0.10052990710388506
2021-03-10,0.009791134372636016
2021-03-11,0.06836174602717963
2021-03-12,-0.022686388226557924
2021-03-16,0.0236770551391233
2021-03-17,0.02768477487254855
2021-03-18,-0.08040392354866423
2021-03-19,0.01682370383076304
2021-03-23,-0.008760241118391921
2021-03-24,-0.045600469553318194
2021-03-25,-0.02943176808156752
2021-03-26,0.06874730925223196
2021-03-30,-0.0013184068321698684
2021-03-31,0.029233828260928664
2021-04-01,0.04866418615796866
2021-04-06,-0.014543185858258128
2021-04-07,-0.0007618628936162855
2021-04-08,0.0441596408800871
2021-04-09,0.01843970001193065
2021-04-13,0.0666861288760455
2021-04-14,-0.02436344859279621
2021-04-15,0.047759103438077946
2021-04-16,-0.023150032219799634
2021-04-20,-0.00840926504186306
2021-04-21,-0.02093062885537496
2021-04-22,-0.058485882104444664
2021-04-23,0.024170911185674698
2021-04-27,0.010459740883565738
2021-04-28,-0.0016806725721093833
2021-04-29,-0.008175171847155993
2021-04-30,0.02780624815030232
2021-05-04,-0.0847319815545393
2021-05-05,0.0495173098460014
2021-05-06,0.0017623845591946863
2021-05-07,0.026995921678649004
2021-05-11,0.008431335226962301
2021-05-12,-0.14487145121930478
2021-05-13,0.014531707551099742
2021-05-14,0.04920780184580359
2021-05-18,-0.029294075595007348
2021-05-19,-0.10191147793659613
2021-05-20,0.0960574061261986
2021-05-21,-0.055047557657289886
2021-05-25,-0.002522852864881905
2021-05-26,0.01973419623652879
2021-05-27,-0.02992046492413277
2021-05-28,-0.03043720463410351
2021-06-02,0.0350091650162862
2021-06-03,0.02146559473840087
2021-06-04,-0.004465628575371495
2021-06-08,0.0013198081776454864
2021-06-09,0.07475214099150332
2021-06-10,0.002160298899713247
2021-06-11,0.025751632513828705
2021-06-15,-0.006046484326878827
2021-06-16,-0.03457270749486668
2021-06-17,0.028064232695516163
2021-06-18,-0.050983631348887136
2021-06-22,0.039746750266156566
2021-06-23,0.027454718167491655
2021-06-24,0.02067984861067138
2021-06-25,-0.06943437849294126
2021-06-29,0.033603108100282615
2021-06-30,-0.015477035748264948
2021-07-01,-0.018019319562019374
2021-07-02,0.03681905322490436
2021-07-07,-0.00801301565943135
2021-07-08,-0.03546253073803796
2021-07-09,0.03117363855427713
2021-07-13,-0.010539406272177372
2021-07-14,-0.0015088226717930773
2021-07-15,-0.05541062824914419
2021-07-16,-0.03750467678455856
2021-07-20,-0.008008400341750776
2021-07-21,0.08167964710855694
2021-07-22,0.024874094987998488
2021-07-23,0.04383653660054928
2021-07-27,0.01687715256650088
2021-07-28,0.023631862371188538
2021-07-29,0.005909321360793585
2021-07-30,0.006532217061408422
2021-08-03,-0.0071032588238480725
2021-08-04,0.02899969158516999
2021-08-05,0.0369822349041724
2021-08-06,0.01860019611386144
2021-08-10,-0.02003515159482426
2021-08-11,-0.005208978048620166
2021-08-12,-0.0019736018879070393
2021-08-13,0.057886893271470764
2021-08-17,-0.04471731986011843
2021-08-18,-0.02692472611202719
2021-08-19,0.04759077843712288
2021-08-20,0.07175570663890281
2021-08-24,-0.020560083824946868
2021-08-25,0.026788528528180266
2021-08-26,-0.03808526126445163
2021-08-27,0.055940200226512735
2021-08-31,-0.005507118389172461
2021-09-01,0.027615861157860112
2021-09-02,0.005560653910522224
2021-09-03,0.020571613604582435
2021-09-08,-0.01766175380789625
2021-09-09,-0.010273919052242042
2021-09-10,-0.02962269065917591
2021-09-14,0.03186731062682934
2021-09-15,0.034569010614180294
2021-09-16,-0.008751722882805832
2021-09-17,-0.03388885327629854
2021-09-21,-0.030314994115108476
2021-09-22,0.07884233409305438
2021-09-23,0.0431093166477702
2021-09-24,-0.03554174137365799
2021-09-28,-0.07735703513823816
2021-09-29,0.0017395589548011888
2021-09-30,0.03124391731072454
2021-10-01,0.08145778871219451
2021-10-05,0.06906434916733996
2021-10-06,0.06390508526488724
2021-10-07,0.002815992066401363
2021-10-08,-0.0024869940861564923
2021-10-12,-0.026003067176833067
2021-10-13,0.02995789543539637
2021-10-14,0.03970715299769188
2021-10-15,0.06648377661419701
2021-10-19,0.03292568856712861
2021-10-20,0.011611670345538769
2021-10-21,-0.024326362239145034
2021-10-22,-0.03289631290066359
2021-10-26,0.013459810251038014
2021-10-27,-0.007081919602795991
2021-10-28,0.04635627285567139
2021-10-29,0.02949577136723153
2021-11-02,0.04234156949795178
2021-11-03,0.007576663588146734
2021-11-04,0.045388395660930614
2021-11-05,0.005847923861441615
2021-11-09,0.0017283231963652974
2021-11-10,-0.06633213754937257
2021-11-11,0.014873475639740492
2021-11-12,0.007959886210338038
2021-11-16,-0.030900175857307487
2021-11-17,-0.012097798315074536
2021-11-18,0.022628742974681273
2021-11-19,0.02895072477126135
2021-11-23,0.014283501783155959
2021-11-24,-0.00020067884741955996
2021-11-30,-0.0392591374133062
2021-12-01,-0.02665563710527466
2021-12-02,0.006824802853996275
2021-12-03,-0.0723827166964908
2021-12-07,0.0770657351187359
2021-12-08,-0.0027361486428115183
2021-12-09,-0.06953370139105403
2021-12-10,0.004256406351035771
2021-12-14,-0.01628571063377339
2021-12-15,0.0925560047106482
2021-12-16,-0.07675875839310148
2021-12-17,-0.04137996246410165
2021-12-21,0.08005665013031868
2021-12-22,0.020847983385480835
2021-12-23,0.03931804901155561
2021-12-28,-0.05344340594181408
2021-12-29,-0.021655470979073527
2021-12-30,-0.0009946610994371146
2021-12-31,-0.02794538655690546
2022-01-04,-0.03288352000826692
2022-01-05,-0.09879378490918693
2022-01-06,-0.0023913532286882165
2022-01-07,-0.04485565279384066
2022-01-11,0.04230692305274628
2022-01-12,0.031183360903729192
2022-01-13,-0.07727855982844269
2022-01-14,0.026774287179896116
2022-01-19,-0.035483234929555046
2022-01-20,-0.05307930089694169
2022-01-21,-0.12705752894968955
2022-01-25,-0.04072435027124947
2022-01-26,0.019311416687059622
2022-01-27,-0.011629751365717386
2022-01-28,0.07602262126406133
2022-02-01,0.014130954545109415
2022-02-02,0.004475795079346361
2022-02-03,-0.06813125147169835
2022-02-04,0.12624459810617658
2022-02-08,0.024020158958843747
2022-02-09,0.04649072513776775
2022-02-10,-0.052905904657996446
2022-02-11,-0.08150256684622594
2022-02-15,0.08408026207362868
2022-02-16,-0.0018467805685454686
2022-02-17,-0.1270869170274378
2022-02-18,-0.04049266961286565
2022-02-23,-0.06945788728892399
2022-02-24,0.0893344228917149
2022-02-25,0.03863177483857482
2022-03-01,-0.003712112541573418
2022-03-02,0.033860236131784946
2022-03-03,-0.05108801590224504
2022-03-04,-0.0792715643217372
2022-03-08,0.012609646687304974
2022-03-09,0.11012790597300426
2022-03-10,-0.04978919087932196
2022-03-11,-0.039216101467851365
2022-03-15,0.05737069821486756
2022-03-16,0.09425876353206974
2022-03-17,0.027225232613145616
2022-03-18,0.06973762176750027
2022-03-22,0.04090134506991566
2022-03-23,-0.01318929514145194
2022-03-24,0.07573734938352744
2022-03-25,0.004003255264300284
2022-03-29,0.022678435864070798
2022-03-30,-0.026895760394555115
2022-03-31,-0.06251626026009695
2022-04-01,0.0032802467519380996
2022-04-05,-0.06429350442378926
2022-04-06,-0.10515753532718898
2022-04-07,0.0006609732180659065
2022-04-08,-0.05514021974153208
2022-04-12,0.007447135564645293
2022-04-13,0.06175905568865674
2022-04-14,-0.06702935561297069
2022-04-19,0.036924151770576404
2022-04-20,-0.028182942482102902
2022-04-21,-0.06776509773897918
2022-04-22,-0.06830424081718263
2022-04-26,-0.10975409817901917
2022-04-27,0.011022815837383463
2022-04-28,0.09076632732152233
2022-04-29,-0.13082140635809866
2022-05-03,-0.014289402575093136
2022-05-04,0.0957194256112828
2022-05-05,-0.15663283987815957
2022-05-06,-0.019875113250819133
2022-05-10,0.041771588440313326
2022-05-11,-0.10061757285919662
2022-05-12,-0.01974767552148864
2022-05-13,0.09447614883042157
2022-05-17,0.06541036086760449
2022-05-18,-0.1410824802696959
2022-05-19,0.03399771851960387
2022-05-20,-0.03867225649999626
2022-05-24,-0.03863234035736201
2022-05-25,0.03314938100498991
2022-05-26,0.05026093558599574
2022-05-27,0.0528906860496055
2022-06-01,-0.04885650646141954
2022-06-02,0.07513510528505157
2022-06-03,-0.06706837903986947
2022-06-07,0.006127849476460506
2022-06-08,-0.03337501665610368
2022-06-09,-0.05450817920706641
2022-06-10,-0.1042635891521993
2022-06-14,-0.004765853540645933
2022-06-15,0.06321868866460718
2022-06-16,-0.13538095674711476
2022-06-17,0.016273901448807283
2022-06-22,-0.037485884674209345
2022-06-23,0.05277449084373643
2022-06-24,0.07781524943035112
2022-06-28,-0.0805445717862656
2022-06-29,-0.0116064598396197
2022-06-30,-0.05112919667105417
2022-07-01,-0.01727206927052243
2022-07-06,0.026772719285949327
2022-07-07,0.08778545254978912
2022-07-08,0.004999816262332228
2022-07-12,-0.05770930161335622
2022-07-13,0.027826311913097302
2022-07-14,0.021479693005391393
2022-07-15,0.04253428724018129
2022-07-19,0.09263291887411049
2022-07-20,0.032457975472677404
2022-07-21,0.008949183669165181
2022-07-22,-0.06330679764963829
2022-07-26,-0.05291646664893959
2022-07-27,0.1530741147461366
2022-07-28,0.04631147775902816
2022-07-29,0.05439193075466583
2022-08-02,-0.015069575335959512
2022-08-03,0.03597217585430464
2022-08-04,0.005278343430453426
2022-08-05,0.008245513896373666
2022-08-09,-0.04118333879355067
2022-08-10,0.08443700037444887
2022-08-11,-0.008608646837715636
2022-08-12,0.05290086161827067
2022-08-16,-0.013971161581492747
2022-08-17,-0.03622146759382401
2022-08-18,0.011947706598374706
2022-08-19,-0.11876106914184204
2022-08-23,0.011743945657343356
2022-08-24,-0.0006822018475932156
2022-08-25,0.0438438026247876
2022-08-26,-0.1418112126539502
2022-08-30,-0.04681893421118459
2022-08-31,-0.01784840421904109
2022-09-01,-0.03279311500337178
2022-09-02,-0.029351477004441153
2022-09-07,0.04016227217378543
2022-09-08,0.010998265251131864
2022-09-09,0.11265434618625843
2022-09-13,-0.18701216323064473
2022-09-14,0.008673814127254261
2022-09-15,-0.05559399700761876
2022-09-16,0.0009627063580976225
2022-09-20,-0.04327200769652356
2022-09-21,-0.03758603999671518
2022-09-22,0.005164582522912181
2022-09-23,-0.03720885957680805
2022-09-27,0.0033561889838719704
2022-09-28,0.05049018049188381
2022-09-29,-0.05059791108740939
2022-09-30,-0.03557126746461393
2022-10-04,0.09374938820985378
2022-10-05,-0.0026610873258993
2022-10-06,-0.016048306525883006
2022-10-07,-0.09506057982584042
2022-10-11,-0.023130153404723765
2022-10-12,-0.0017591053513794802
2022-10-13,0.0546438753216113
2022-10-14,-0.08220708449092902
2022-10-18,0.004873035227458551
2022-10-19,-0.008158469990964335
2022-10-20,0.00211202111635532
2022-10-21,0.04378961018202922
2022-10-25,0.06814221491223761
2022-10-26,-0.0502365896577875
2022-10-27,-0.03720389987271264
2022-10-28,0.05419976523336321
2022-11-01,-0.03265919060480505
2022-11-02,-0.06700955513506544
2022-11-03,-0.03337474173063481
2022-11-04,0.08892882342358151
2022-11-08,-0.06301545664892151
2022-11-09,-0.17076790172468945
2022-11-10,0.23491141366816182
2022-11-11,0.029211056026988824
2022-11-15,0.03619771695288029
2022-11-16,-0.0401281787501781
2022-11-17,-0.01853946449217912
2022-11-18,-0.013835823129598877
2022-11-22,0.055697824526508836
2022-11-23,0.03711108374113767
2022-11-29,-0.00820670918552642
2022-11-30,0.130829029523911
2022-12-01,-0.004275637157050794
2022-12-02,-0.011072806552614667
2022-12-06,-0.04827461829603643
2022-12-07,-0.019706647653786262
2022-12-08,0.05380846803354873
2022-12-09,-0.01962825417366839
2022-12-13,0.06064201582563979
2022-12-14,-0.014586026315859117
2022-12-15,-0.08559748798215226
2022-12-16,-0.05608567739395018
2022-12-20,0.02049876368181665
2022-12-21,0.030617414463999862
2022-12-22,-0.06578268004549824
2022-12-23,0.00891189891331159
2022-12-28,-0.031413148303200356
2022-12-29,0.05343111417081815
2022-12-30,7.20521883138089e-05
2023-01-04,0.0001270628395644229
2023-01-05,-0.04019654548035404
2023-01-06,0.05326944423914121
2023-01-10,0.032900773386916264
2023-01-11,0.06555384012702252
2023-01-12,0.0535212327044356
2023-01-13,0.06519775326558498
2023-01-18,-0.03695824246799681
2023-01-19,-0.007436833596783232
2023-01-20,0.12098326949482338
2023-01-24,-0.01718849900627973
2023-01-25,0.008955195656404912
2023-01-26,0.03592242320603275
2023-01-27,0.029296453065485173
2023-01-31,0.04201545663470753
2023-02-01,0.06317350781178181
2023-02-02,0.06996188165961817
2023-02-03,-0.05362581458604429
2023-02-07,0.07325860092299091
2023-02-08,-0.03976476804995848
2023-02-09,-0.05473138193833217
2023-02-10,-0.027312103841760107
2023-02-14,0.03564022564740578
2023-02-15,0.06730140661122688
2023-02-16,-0.05959160546507042
2023-02-17,-0.0033830418929099697
2023-02-22,-0.006713008751725082
2023-02-23,0.060149341997960334
2023-02-24,-0.05118039280295269
2023-02-28,-0.014159682467458965
2023-03-01,-0.007665394971619713
2023-03-02,0.02058386906988941
2023-03-03,0.010063010017335254
2023-03-07,-0.03056457676886743
2023-03-08,0.00447110360161739
2023-03-09,-0.07843850395890131
2023-03-10,-0.03296038604387507
2023-03-14,0.058719259524931254
2023-03-15,-0.001124604966878863
2023-03-16,0.08501038753721803
2023-03-17,0.06075679182383595
2023-03-21,0.04284799633848343
2023-03-22,-0.02889722263140644
2023-03-23,0.04846125953661335
2023-03-24,-0.02529859014452993
2023-03-28,-0.006450425002521228
2023-03-29,0.057611304101578206
2023-03-30,0.012666855764999546
2023-03-31,0.040353711236646966
2023-04-04,0.004614846440644389
2023-04-05,-0.024372378192582055
2023-04-06,0.02031115196981178
2023-04-11,-0.007368358641806172
2023-04-12,-0.01960527456966253
2023-04-13,0.03987124001199372
2023-04-14,0.0069053627551169845
2023-04-18,0.029588053031024724
2023-04-19,-0.02805606560252024
2023-04-20,-0.03435732563028388
2023-04-21,-0.01599777902808753
2023-04-25,-0.024790695848575496
2023-04-26,0.03372558843067426
2023-04-27,0.07109142968014967
2023-04-28,0.0027179257763032434
2023-05-02,-0.009288892371574847
2023-05-03,-0.008956150738630328
2023-05-04,-0.011153980286052564
2023-05-05,0.06562660287968053
2023-05-09,-0.012447827268426715
2023-05-10,0.029265344205400872
2023-05-11,-0.01004539883170951
2023-05-12,-0.015838887800394413
2023-05-16,0.012403149638786361
2023-05-17,0.0416837397150242
2023-05-18,0.025890562954133507
2023-05-19,-0.01002917952554673
2023-05-23,-0.012032404951159705
2023-05-24,-0.023096821296861258
2023-05-25,0.11414234108175692
2023-05-26,0.04555536932683975
2023-05-31,-0.04960558931316047
2023-06-01,0.03352400694403147
2023-06-02,0.020069745560868508
2023-06-06,0.034146583362755265
2023-06-07,-0.06820281935557107
2023-06-08,0.027022566401997013
2023-06-09,0.0004364996777297405
2023-06-13,0.02626019244258507
2023-06-14,0.0009800130366978295
2023-06-15,0.030841053488117588
2023-06-16,0.009011996546517189
2023-06-21,0.02176683806884282
2023-06-22,0.017790079164016242
2023-06-23,-0.0012969200639692654
2023-06-27,0.03404924975388009
2023-06-28,-0.011662473025129513
2023-06-29,0.0012045624276981884
2023-06-30,0.03758682905075052
2023-07-06,-0.021954296747322986
2023-07-07,0.01526223362714039
2023-07-11,0.01683060208406785
2023-07-12,0.028671542061626816
2023-07-13,0.07310189441274036
2023-07-14,-0.02818566806511229
2023-07-18,0.014853202345633122
2023-07-19,-0.003082336007941507
2023-07-20,-0.04523175022430156
2023-07-21,-0.009252570487661375
2023-07-25,0.02214343685829568
2023-07-26,0.0024416851739714495
2023-07-27,-0.004165922912652948
2023-07-28,0.037960945583954214
2023-08-01,-0.0005645316933183413
2023-08-02,-0.06553531389559078
